year and month,temperature
2008-01,0.63255814
2008-02,0.423255814
2008-03,7.376744186
2008-04,13.1372093
2008-05,17.11627907
2008-06,20.07906977
2008-07,25.55348837
2008-08,24.55333333
2008-09,21.51333333
2008-10,16.218
2008-11,8.429411765
2008-12,2.831372549
2009-01,-0.396078431
2009-02,4.366666667
2009-03,6.954901961
2009-04,12.4627451
2009-05,18.05098039
2009-06,21.50392157
2009-07,23.44509804
2009-08,24.45294118
2009-09,20.98235294
2009-10,15.79607843
2009-11,8.152941176
2009-12,1.474509804
2010-01,-1.258823529
2010-02,2.6
2010-03,5.456862745
2010-04,9.768627451
2010-05,16.80980392
2010-06,21.91764706
2010-07,25.1254902
2010-08,26.68235294
2010-09,21.93529412
2010-10,14.792
2010-11,7.691836735
2010-12,1.583673469
2011-01,-3.811363636
2011-02,2.531818182
2011-03,4.865116279
2011-04,11.145
2011-05,16.97
2011-06,21.3175
2011-07,24.8175
2011-08,24.9775
2011-09,21.2975
2011-10,14.6175
2011-11,11.7625
2011-12,1.6825
2012-01,-0.2275
2012-02,-0.0225
2012-03,5.83
2012-04,12.485
2012-05,18.115
2012-06,21.7625
2012-07,25.15
2012-08,26.345
2012-09,20.4825
2012-10,15.245
2012-11,7.5275
2012-12,-0.405
2013-01,-0.785
2013-02,1.33
2013-03,6.76
2013-04,10.37
2013-05,17.44
2013-06,21.995
2013-07,25.985
2013-08,27.27
2013-09,21.55
2013-10,16.09487179
2013-11,8.025
2013-12,2.4625
2014-01,1.5425
2014-02,3.0175
2014-03,7.89
2014-04,13.2825
2014-05,18.085
2014-06,21.4225
2014-07,24.7075
2014-08,23.7425
2014-09,21.2525
2014-10,15.75384615
2014-11,9.884615385
2014-12,0.775675676
2015-01,1.7875
2015-02,2.916666667
2015-03,7.291666667
2015-04,12.85652174
2015-05,18.53478261
2015-06,21.51818182
2015-07,24.38181818
2015-08,25.59090909
2015-09,21.27727273
2015-10,16.09090909
2015-11,10.82727273
2015-12,4.586363636
2016-01,0.054545455
2016-02,2.545454545
2016-03,7.681818182
2016-04,13.88636364
2016-05,18.74545455
2016-06,22.26818182
2016-07,25.41818182
2016-08,26.99090909
2016-09,22.11363636
2016-10,16.51363636
2016-11,8.859090909
2016-12,4.204545455
2016-10,
2016-11,
2016-12,
2008-01,
2008-02,
2008-03,
2008-04,
2008-05,
2008-06,
2008-07,
2008-08,
2008-09,
2008-10,
2008-11,
2008-12,
2009-01,
2009-02,
2009-03,
2009-04,
2009-05,
2009-06,
2009-07,
2009-08,
2009-09,
2009-10,
2009-11,
2009-12,
2010-01,
2010-02,
2010-03,
2010-04,
2010-05,
2010-06,
2010-07,
2010-08,
2010-09,
2010-10,
2010-11,
2010-12,
2011-01,
2011-02,
2011-03,
2011-04,
2011-05,
2011-06,
2011-07,
2011-08,
2011-09,
2011-10,
2011-11,
2011-12,
2012-01,
2012-02,
2012-03,
2012-04,
2012-05,
2012-06,
2012-07,
2012-08,
2012-09,
2012-10,
2012-11,
2012-12,
2013-01,
2013-02,
2013-03,
2013-04,
2013-05,
2013-06,
2013-07,
2013-08,
2013-09,
2013-10,
2013-11,
2013-12,
2014-01,
2014-02,
2014-03,
2014-04,
2014-05,
2014-06,
2014-07,
2014-08,
2014-09,
2014-10,
2014-11,
2014-12,
2015-01,
2015-02,
2015-03,
2015-04,
2015-05,
2015-06,
2015-07,
2015-08,
2015-09,
2015-10,
2015-11,
2015-12,
2016-01,
2016-02,
2016-03,
2016-04,
2016-05,
2016-06,
2016-07,
2016-08,
2016-09,
2016-10,
2016-11,
2016-12,
2008-01,
2008-02,
2008-03,
2008-04,
2008-05,
2008-06,
2008-07,
2008-08,
2008-09,
2008-10,
2008-11,
2008-12,
2009-01,
2009-02,
2009-03,
2009-04,
2009-05,
2009-06,
2009-07,
2009-08,
2009-09,
2009-10,
2009-11,
2009-12,
2010-01,
2010-02,
2010-03,
2010-04,
2010-05,
2010-06,
2010-07,
2010-08,
2010-09,
2010-10,
2010-11,
2010-12,
2011-01,
2011-02,
2011-03,
2011-04,
2011-05,
2011-06,
2011-07,
2011-08,
2011-09,
2011-10,
2011-11,
2011-12,
2012-01,
2012-02,
2012-03,
2012-04,
2012-05,
2012-06,
2012-07,
2012-08,
2012-09,
2012-10,
2012-11,
2012-12,
2013-01,
2013-02,
2013-03,
2013-04,
2013-05,
2013-06,
2013-07,
2013-08,
2013-09,
2013-10,
2013-11,
2013-12,
2014-01,
2014-02,
2014-03,
2014-04,
2014-05,
2014-06,
2014-07,
2014-08,
2014-09,
2014-10,
2014-11,
2014-12,
2015-01,
2015-02,
2015-03,
2015-04,
2015-05,
2015-06,
2015-07,
2015-08,
2015-09,
2015-10,
2015-11,
2015-12,
2016-01,
2016-02,
2016-03,
2016-04,
2016-05,
2016-06,
2016-07,
2016-08,
2016-09,
2016-10,
2016-11,
2016-12,
2008-01,
2008-02,
2008-03,
2008-04,
2008-05,
2008-06,
2008-07,
2008-08,
2008-09,
2008-10,
2008-11,
2008-12,
2009-01,
2009-02,
2009-03,
2009-04,
2009-05,
2009-06,
2009-07,
2009-08,
2009-09,
2009-10,
2009-11,
2009-12,
2010-01,
2010-02,
2010-03,
2010-04,
2010-05,
2010-06,
2010-07,
2010-08,
2010-09,
2010-10,
2010-11,
2010-12,
2011-01,
2011-02,
2011-03,
2011-04,
2011-05,
2011-06,
2011-07,
2011-08,
2011-09,
2011-10,
2011-11,
2011-12,
2012-01,
2012-02,
2012-03,
2012-04,
2012-05,
2012-06,
2012-07,
2012-08,
2012-09,
2012-10,
2012-11,
2012-12,
2013-01,
2013-02,
2013-03,
2013-04,
2013-05,
2013-06,
2013-07,
2013-08,
2013-09,
2013-10,
2013-11,
2013-12,
2014-01,
2014-02,
2014-03,
2014-04,
2014-05,
2014-06,
2014-07,
2014-08,
2014-09,
2014-10,
2014-11,
2014-12,
2015-01,
2015-02,
2015-03,
2015-04,
2015-05,
2015-06,
2015-07,
2015-08,
2015-09,
2015-10,
2015-11,
2015-12,
2016-01,
2016-02,
2016-03,
2016-04,
2016-05,
2016-06,
2016-07,
2016-08,
2016-09,
2016-10,
2016-11,
2016-12,
2008-01,
2008-02,
2008-03,
2008-04,
2008-05,
2008-06,
2008-07,
2008-08,
2008-09,
2008-10,
2008-11,
2008-12,
2009-01,
2009-02,
2009-03,
2009-04,
2009-05,
2009-06,
2009-07,
2009-08,
2009-09,
2009-10,
2009-11,
2009-12,
2010-01,
2010-02,
2010-03,
2010-04,
2010-05,
2010-06,
2010-07,
2010-08,
2010-09,
2010-10,
2010-11,
2010-12,
2011-01,
2011-02,
2011-03,
2011-04,
2011-05,
2011-06,
2011-07,
2011-08,
2011-09,
2011-10,
2011-11,
2011-12,
2012-01,
2012-02,
2012-03,
2012-04,
2012-05,
2012-06,
2012-07,
2012-08,
2012-09,
2012-10,
2012-11,
2012-12,
2013-01,
2013-02,
2013-03,
2013-04,
2013-05,
2013-06,
2013-07,
2013-08,
2013-09,
2013-10,
2013-11,
2013-12,
2014-01,
2014-02,
2014-03,
2014-04,
2014-05,
2014-06,
2014-07,
2014-08,
2014-09,
2014-10,
2014-11,
2014-12,
2015-01,
2015-02,
2015-03,
2015-04,
2015-05,
2015-06,
2015-07,
2015-08,
2015-09,
2015-10,
2015-11,
2015-12,
2016-01,
2016-02,
2016-03,
2016-04,
2016-05,
2016-06,
2016-07,
2016-08,
2016-09,
2016-10,
2016-11,
2016-12,
2008-01,
2008-02,
2008-03,
2008-04,
2008-05,
2008-06,
2008-07,
2008-08,
2008-09,
2008-10,
2008-11,
2008-12,
2009-01,
2009-02,
2009-03,
2009-04,
2009-05,
2009-06,
2009-07,
2009-08,
2009-09,
2009-10,
2009-11,
2009-12,
2010-01,
2010-02,
2010-03,
2010-04,
2010-05,
2010-06,
2010-07,
2010-08,
2010-09,
2010-10,
2010-11,
2010-12,
2011-01,
2011-02,
2011-03,
2011-04,
2011-05,
2011-06,
2011-07,
2011-08,
2011-09,
2011-10,
2011-11,
2011-12,
2012-01,
2012-02,
2012-03,
2012-04,
2012-05,
2012-06,
2012-07,
2012-08,
2012-09,
2012-10,
2012-11,
2012-12,
2013-01,
2013-02,
2013-03,
2013-04,
2013-05,
2013-06,
2013-07,
2013-08,
2013-09,
2013-10,
2013-11,
2013-12,
2014-01,
2014-02,
2014-03,
2014-04,
2014-05,
2014-06,
2014-07,
2014-08,
2014-09,
2014-10,
2014-11,
2014-12,
2015-01,
2015-02,
2015-03,
2015-04,
2015-05,
2015-06,
2015-07,
2015-08,
2015-09,
2015-10,
2015-11,
2015-12,
2016-01,
2016-02,
2016-03,
2016-04,
2016-05,
2016-06,
2016-07,
2016-08,
2016-09,
2016-10,
2016-11,
2016-12,
2008-01,
2008-02,
2008-03,
2008-04,
2008-05,
2008-06,
2008-07,
2008-08,
2008-09,
2008-10,
2008-11,
2008-12,
2009-01,
2009-02,
2009-03,
2009-04,
2009-05,
2009-06,
2009-07,
2009-08,
2009-09,
2009-10,
2009-11,
2009-12,
2010-01,
2010-02,
2010-03,
2010-04,
2010-05,
2010-06,
2010-07,
2010-08,
2010-09,
2010-10,
2010-11,
2010-12,
2011-01,
2011-02,
2011-03,
2011-04,
2011-05,
2011-06,
2011-07,
2011-08,
2011-09,
2011-10,
2011-11,
2011-12,
2012-01,
2012-02,
2012-03,
2012-04,
2012-05,
2012-06,
2012-07,
2012-08,
2012-09,
2012-10,
2012-11,
2012-12,
2013-01,
2013-02,
2013-03,
2013-04,
2013-05,
2013-06,
2013-07,
2013-08,
2013-09,
2013-10,
2013-11,
2013-12,
2014-01,
2014-02,
2014-03,
2014-04,
2014-05,
2014-06,
2014-07,
2014-08,
2014-09,
2014-10,
2014-11,
2014-12,
2015-01,
2015-02,
2015-03,
2015-04,
2015-05,
2015-06,
2015-07,
2015-08,
2015-09,
2015-10,
2015-11,
2015-12,
2016-01,
2016-02,
2016-03,
2016-04,
2016-05,
2016-06,
2016-07,
2016-08,
2016-09,
2016-10,
2016-11,
2016-12,
2008-07,
2008-08,
2008-09,
2008-10,
2008-11,
2008-12,
2009-01,
2009-02,
2009-03,
2009-04,
2009-05,
2009-06,
2009-07,
2009-08,
2009-09,
2009-10,
2009-11,
2009-12,
2010-01,
2010-02,
2010-03,
2010-04,
2010-05,
2010-06,
2010-07,
2010-08,
2010-09,
2010-10,
2010-11,
2010-12,
2011-01,
2011-02,
2011-03,
2011-04,
2011-05,
2011-06,
2011-07,
2011-08,
2011-09,
2011-10,
2011-11,
2011-12,
2012-01,
2012-02,
2012-03,
2012-04,
2012-05,
2012-06,
2012-07,
2012-08,
2012-09,
2012-10,
2012-11,
2012-12,
2013-01,
2013-02,
2013-03,
2013-04,
2013-05,
2013-06,
2013-07,
2013-08,
2013-09,
2013-10,
2013-11,
2013-12,
2014-01,
2014-02,
2014-03,
2014-04,
2014-05,
2014-06,
2014-07,
2014-08,
2014-09,
2014-10,
2014-11,
2014-12,
2015-01,
2015-02,
2015-03,
2015-04,
2015-05,
2015-06,
2015-07,
2015-08,
2015-09,
2015-10,
2015-11,
2015-12,
2016-01,
2016-02,
2016-03,
2016-04,
2016-05,
2016-06,
2016-07,
2016-08,
2016-09,
2016-10,
2016-11,
2016-12,
2008-01,
2008-02,
2008-03,
2008-04,
2008-05,
2008-06,
2008-07,
2008-08,
2008-09,
2008-10,
2008-11,
2008-12,
2009-01,
2009-02,
2009-03,
2009-04,
2009-05,
2009-06,
2009-07,
2009-08,
2009-09,
2009-10,
2009-11,
2009-12,
2010-01,
2010-02,
2010-03,
2010-04,
2010-05,
2010-06,
2010-07,
2010-08,
2010-09,
2010-10,
2010-11,
2010-12,
2011-01,
2011-02,
2011-03,
2011-04,
2011-05,
2011-06,
2011-07,
2011-08,
2011-09,
2011-10,
2011-11,
2011-12,
2012-01,
2012-02,
2012-03,
2012-04,
2012-05,
2012-06,
2012-07,
2012-08,
2012-09,
2012-10,
2012-11,
2012-12,
2013-01,
2013-02,
2013-03,
2013-04,
2013-05,
2013-06,
2013-07,
2013-08,
2013-09,
2013-10,
2013-11,
2013-12,
2014-01,
2014-02,
2014-03,
2014-04,
2014-05,
2014-06,
2014-07,
2014-08,
2014-09,
2014-10,
2014-11,
2014-12,
2015-01,
2015-02,
2015-03,
2015-04,
2015-05,
2015-06,
2015-07,
2015-08,
2015-09,
2015-10,
2015-11,
2015-12,
2016-01,
2016-02,
2016-03,
2016-04,
2016-05,
2016-06,
2016-07,
2016-08,
2016-09,
2016-10,
2016-11,
2016-12,
2008-01,
2008-02,
2008-03,
2008-04,
2008-05,
2008-06,
2008-07,
2008-08,
2008-09,
2008-10,
2008-11,
2008-12,
2009-01,
2009-02,
2009-03,
2009-04,
2009-05,
2009-06,
2009-07,
2009-08,
2009-09,
2009-10,
2009-11,
2009-12,
2010-01,
2010-02,
2010-03,
2010-04,
2010-05,
2010-06,
2010-07,
2010-08,
2010-09,
2010-10,
2010-11,
2010-12,
2011-01,
2011-02,
2011-03,
2011-04,
2011-05,
2011-06,
2011-07,
2011-08,
2011-09,
2011-10,
2011-11,
2011-12,
2012-01,
2012-02,
2012-03,
2012-04,
2012-05,
2012-06,
2012-07,
2012-08,
2012-09,
2012-10,
2012-11,
2012-12,
2013-01,
2013-02,
2013-03,
2013-04,
2013-05,
2013-06,
2013-07,
2013-08,
2013-09,
2013-10,
2013-11,
2013-12,
2014-01,
2014-02,
2014-03,
2014-04,
2014-05,
2014-06,
2014-07,
2014-08,
2014-09,
2014-10,
2014-11,
2014-12,
2015-01,
2015-02,
2015-03,
2015-04,
2015-05,
2015-06,
2015-07,
2015-08,
2015-09,
2015-10,
2015-11,
2015-12,
2016-01,
2016-02,
2016-03,
2016-04,
2016-05,
2016-06,
2016-07,
2016-08,
2016-09,
2016-10,
2016-11,
2016-12,
2008-01,
2008-02,
2008-03,
2008-04,
2008-05,
2008-06,
2008-07,
2008-08,
2008-09,
2008-10,
2008-11,
2008-12,
2009-01,
2009-02,
2009-03,
2009-04,
2009-05,
2009-06,
2009-07,
2009-08,
2009-09,
2009-10,
2009-11,
2009-12,
2010-01,
2010-02,
2010-03,
2010-04,
2010-05,
2010-06,
2010-07,
2010-08,
2010-09,
2010-10,
2010-11,
2010-12,
2011-01,
2011-02,
2011-03,
2011-04,
2011-05,
2011-06,
2011-07,
2011-08,
2011-09,
2011-10,
2011-11,
2011-12,
2012-01,
2012-02,
2012-03,
2012-04,
2012-05,
2012-06,
2012-07,
2012-08,
2012-09,
2012-10,
2012-11,
2012-12,
2013-01,
2013-02,
2013-03,
2013-04,
2013-05,
2013-06,
2013-07,
2013-08,
2013-09,
2013-10,
2013-11,
2013-12,
2014-01,
2014-02,
2014-03,
2014-04,
2014-05,
2014-06,
2014-07,
2014-08,
2014-09,
2014-10,
2014-11,
2014-12,
2015-01,
2015-02,
2015-03,
2015-04,
2015-05,
2015-06,
2015-07,
2015-08,
2015-09,
2015-10,
2015-11,
2015-12,
2016-01,
2016-02,
2016-03,
2016-04,
2016-05,
2016-06,
2016-07,
2016-08,
2016-09,
2016-10,
2016-11,
2016-12,
2008-01,
2008-02,
2008-03,
2008-04,
2008-05,
2008-06,
2008-07,
2008-08,
2008-09,
2008-10,
2008-11,
2008-12,
2009-01,
2009-02,
2009-03,
2009-04,
2009-05,
2009-06,
2009-07,
2009-08,
2009-09,
2009-10,
2009-11,
2009-12,
2010-01,
2010-02,
2010-03,
2010-04,
2010-05,
2010-06,
2010-07,
2010-08,
2010-09,
2010-10,
2010-11,
2010-12,
2011-01,
2011-02,
2011-03,
2011-04,
2011-05,
2011-06,
2011-07,
2011-08,
2011-09,
2011-10,
2011-11,
2011-12,
2012-01,
2012-02,
2012-03,
2012-04,
2012-05,
2012-06,
2012-07,
2012-08,
2012-09,
2012-10,
2012-11,
2012-12,
2013-01,
2013-02,
2013-03,
2013-04,
2013-05,
2013-06,
2013-07,
2013-08,
2013-09,
2013-10,
2013-11,
2013-12,
2014-01,
2014-02,
2014-03,
2014-04,
2014-05,
2014-06,
2014-07,
2014-08,
2014-09,
2014-10,
2014-11,
2014-12,
2015-01,
2015-02,
2015-03,
2015-04,
2015-05,
2015-06,
2015-07,
2015-08,
2015-09,
2015-10,
2015-11,
2015-12,
2016-01,
2016-02,
2016-03,
2016-04,
2016-05,
2016-06,
2016-07,
2016-08,
2016-09,
2016-10,
2016-11,
2016-12,
2008-01,
2008-02,
2008-03,
2008-04,
2008-05,
2008-06,
2008-07,
2008-08,
2008-09,
2008-10,
2008-11,
2008-12,
2009-01,
2009-02,
2009-03,
2009-04,
2009-05,
2009-06,
2009-07,
2009-08,
2009-09,
2009-10,
2009-11,
2009-12,
2010-01,
2010-02,
2010-03,
2010-04,
2010-05,
2010-06,
2010-07,
2010-08,
2010-09,
2010-10,
2010-11,
2010-12,
2011-01,
2011-02,
2011-03,
2011-04,
2011-05,
2011-06,
2011-07,
2011-08,
2011-09,
2011-10,
2011-11,
2011-12,
2012-01,
2012-02,
2012-03,
2012-04,
2012-05,
2012-06,
2012-07,
2012-08,
2012-09,
2012-10,
2012-11,
2012-12,
2013-01,
2013-02,
2013-03,
2013-04,
2013-05,
2013-06,
2013-07,
2013-08,
2013-09,
2013-10,
2013-11,
2013-12,
2014-01,
2014-02,
2014-03,
